Año;Municipio;Capítulo;Sexo;TasaAjustada
2015;Itagui;Enfermedades circulatorias;Mujeres;99,8
2015;Itagui;Enfermedades circulatorias;Ambos sexos;106,1
2015;Itagui;Enfermedades respiratorias;Hombres;66,8
2015;Itagui;Enfermedades respiratorias;Mujeres;80,7
2015;Itagui;Enfermedades respiratorias;Ambos sexos;73,9
2015;La Estrella;Enfermedades circulatorias;Hombres;95,2
2015;La Estrella;Enfermedades circulatorias;Mujeres;75,1
2015;La Estrella;Enfermedades circulatorias;Ambos sexos;84,6
2015;La Estrella;Enfermedades respiratorias;Hombres;61,7
2015;La Estrella;Enfermedades respiratorias;Mujeres;68,6
2015;La Estrella;Enfermedades respiratorias;Ambos sexos;64,4
2015;Medellin;Enfermedades circulatorias;Hombres;70
2015;Medellin;Enfermedades circulatorias;Mujeres;55,9
2015;Medellin;Enfermedades circulatorias;Ambos sexos;61,7
2015;Medellin;Enfermedades respiratorias;Hombres;49,8
2015;Medellin;Enfermedades respiratorias;Mujeres;50,4
2015;Medellin;Enfermedades respiratorias;Ambos sexos;49,6
2015;Sabaneta;Enfermedades circulatorias;Hombres;79,5
2015;Sabaneta;Enfermedades circulatorias;Mujeres;91,7
2015;Sabaneta;Enfermedades circulatorias;Ambos sexos;85,9
2015;Sabaneta;Enfermedades respiratorias;Hombres;48,8
2015;Sabaneta;Enfermedades respiratorias;Mujeres;64,4
2015;Sabaneta;Enfermedades respiratorias;Ambos sexos;57,3
2016;Barbosa;Enfermedades circulatorias;Hombres;81,8
2016;Barbosa;Enfermedades circulatorias;Mujeres;76,8
2016;Barbosa;Enfermedades circulatorias;Ambos sexos;79,3
2016;Barbosa;Enfermedades respiratorias;Hombres;55,8
2016;Barbosa;Enfermedades respiratorias;Mujeres;86,2
2016;Barbosa;Enfermedades respiratorias;Ambos sexos;71,3
2016;Bello;Enfermedades circulatorias;Hombres;89,2
2016;Bello;Enfermedades circulatorias;Mujeres;88,2
2016;Bello;Enfermedades circulatorias;Ambos sexos;88,4
2016;Bello;Enfermedades respiratorias;Hombres;72,6
2016;Bello;Enfermedades respiratorias;Mujeres;66,7
2016;Bello;Enfermedades respiratorias;Ambos sexos;69
2016;Caldas;Enfermedades circulatorias;Hombres;116,1
2016;Caldas;Enfermedades circulatorias;Mujeres;65,7
2016;Caldas;Enfermedades circulatorias;Ambos sexos;91,3
2016;Caldas;Enfermedades respiratorias;Hombres;77
2016;Caldas;Enfermedades respiratorias;Mujeres;80
2016;Caldas;Enfermedades respiratorias;Ambos sexos;78,6
2016;Copacabana;Enfermedades circulatorias;Hombres;108,9
2016;Copacabana;Enfermedades circulatorias;Mujeres;68,2
2016;Copacabana;Enfermedades circulatorias;Ambos sexos;86,8
2016;Copacabana;Enfermedades respiratorias;Hombres;52,8
2016;Copacabana;Enfermedades respiratorias;Mujeres;56,7
2016;Copacabana;Enfermedades respiratorias;Ambos sexos;54,4
2016;Envigado;Enfermedades circulatorias;Hombres;97,4
2016;Envigado;Enfermedades circulatorias;Mujeres;94,3
2016;Envigado;Enfermedades circulatorias;Ambos sexos;94,9
2016;Envigado;Enfermedades respiratorias;Hombres;71,5
2016;Envigado;Enfermedades respiratorias;Mujeres;64,2
2016;Envigado;Enfermedades respiratorias;Ambos sexos;66,9
2016;Girardota;Enfermedades circulatorias;Hombres;76,4
2016;Girardota;Enfermedades circulatorias;Mujeres;52,2
2016;Girardota;Enfermedades circulatorias;Ambos sexos;63,8
2016;Girardota;Enfermedades respiratorias;Hombres;51,4
2016;Girardota;Enfermedades respiratorias;Mujeres;46,3
2016;Girardota;Enfermedades respiratorias;Ambos sexos;48,7
2016;Itagui;Enfermedades circulatorias;Hombres;101,6
2016;Itagui;Enfermedades circulatorias;Mujeres;91
2016;Itagui;Enfermedades circulatorias;Ambos sexos;95,4
2016;Itagui;Enfermedades respiratorias;Hombres;90,9
2016;Itagui;Enfermedades respiratorias;Mujeres;88,8
2016;Itagui;Enfermedades respiratorias;Ambos sexos;89,1
2016;La Estrella;Enfermedades circulatorias;Hombres;101,9
2016;La Estrella;Enfermedades circulatorias;Mujeres;91
2016;La Estrella;Enfermedades circulatorias;Ambos sexos;95,1
2016;La Estrella;Enfermedades respiratorias;Hombres;100,5
2016;La Estrella;Enfermedades respiratorias;Mujeres;69,8
2016;La Estrella;Enfermedades respiratorias;Ambos sexos;83,4
2016;Medellin;Enfermedades circulatorias;Hombres;72,7
2016;Medellin;Enfermedades circulatorias;Mujeres;57,1
2016;Medellin;Enfermedades circulatorias;Ambos sexos;63,4
2016;Medellin;Enfermedades respiratorias;Hombres;54,2
2016;Medellin;Enfermedades respiratorias;Mujeres;52,1
2016;Medellin;Enfermedades respiratorias;Ambos sexos;52,5
2016;Sabaneta;Enfermedades circulatorias;Hombres;87,8
2016;Sabaneta;Enfermedades circulatorias;Mujeres;92,6
2016;Sabaneta;Enfermedades circulatorias;Ambos sexos;89,9
2016;Sabaneta;Enfermedades respiratorias;Hombres;87,1
2016;Sabaneta;Enfermedades respiratorias;Mujeres;77,9
2016;Sabaneta;Enfermedades respiratorias;Ambos sexos;80,9
2017;Barbosa;Enfermedades circulatorias;Hombres;116,2
2017;Barbosa;Enfermedades circulatorias;Mujeres;79,9
2017;Barbosa;Enfermedades circulatorias;Ambos sexos;98,1
2017;Barbosa;Enfermedades respiratorias;Hombres;95,1
2017;Barbosa;Enfermedades respiratorias;Mujeres;98,8
2017;Barbosa;Enfermedades respiratorias;Ambos sexos;97,1
2017;Bello;Enfermedades circulatorias;Hombres;94,4
2017;Bello;Enfermedades circulatorias;Mujeres;88,9
2017;Bello;Enfermedades circulatorias;Ambos sexos;91
2017;Bello;Enfermedades respiratorias;Hombres;69,6
2017;Bello;Enfermedades respiratorias;Mujeres;86,7
2017;Bello;Enfermedades respiratorias;Ambos sexos;78,1
2017;Caldas;Enfermedades circulatorias;Hombres;100,2
2017;Caldas;Enfermedades circulatorias;Mujeres;95,1
2017;Caldas;Enfermedades circulatorias;Ambos sexos;97,9
2017;Caldas;Enfermedades respiratorias;Hombres;80,9
2017;Caldas;Enfermedades respiratorias;Mujeres;107,4
2017;Caldas;Enfermedades respiratorias;Ambos sexos;94,3
2017;Copacabana;Enfermedades circulatorias;Hombres;108,6
2017;Copacabana;Enfermedades circulatorias;Mujeres;93,1
2017;Copacabana;Enfermedades circulatorias;Ambos sexos;99
2017;Copacabana;Enfermedades respiratorias;Hombres;42,2
2017;Copacabana;Enfermedades respiratorias;Mujeres;52,5
2017;Copacabana;Enfermedades respiratorias;Ambos sexos;47,1
2017;Envigado;Enfermedades circulatorias;Hombres;112,6
2017;Envigado;Enfermedades circulatorias;Mujeres;97,5
2017;Envigado;Enfermedades circulatorias;Ambos sexos;103,4
2017;Envigado;Enfermedades respiratorias;Hombres;56,3
2017;Envigado;Enfermedades respiratorias;Mujeres;83,4
2017;Envigado;Enfermedades respiratorias;Ambos sexos;70,5
2017;Girardota;Enfermedades circulatorias;Hombres;59,3
2017;Girardota;Enfermedades circulatorias;Mujeres;67,6
2017;Girardota;Enfermedades circulatorias;Ambos sexos;63,3
2017;Girardota;Enfermedades respiratorias;Hombres;45,7
2017;Girardota;Enfermedades respiratorias;Mujeres;52,9
2017;Girardota;Enfermedades respiratorias;Ambos sexos;49
2017;Itagui;Enfermedades circulatorias;Hombres;99,6
2017;Itagui;Enfermedades circulatorias;Mujeres;93,6
2017;Itagui;Enfermedades circulatorias;Ambos sexos;95,9
2017;Itagui;Enfermedades respiratorias;Hombres;75,5
2017;Itagui;Enfermedades respiratorias;Mujeres;88,1
2017;Itagui;Enfermedades respiratorias;Ambos sexos;81,7
2017;La Estrella;Enfermedades circulatorias;Hombres;130,5
2017;La Estrella;Enfermedades circulatorias;Mujeres;102,4
2017;La Estrella;Enfermedades circulatorias;Ambos sexos;113,1
2017;La Estrella;Enfermedades respiratorias;Hombres;50,5
2017;La Estrella;Enfermedades respiratorias;Mujeres;82,3
2017;La Estrella;Enfermedades respiratorias;Ambos sexos;66,5
2017;Medellin;Enfermedades circulatorias;Hombres;78,1
2017;Medellin;Enfermedades circulatorias;Mujeres;66,2
2017;Medellin;Enfermedades circulatorias;Ambos sexos;70,9
2017;Medellin;Enfermedades respiratorias;Hombres;53,1
2017;Medellin;Enfermedades respiratorias;Mujeres;54,3
2017;Medellin;Enfermedades respiratorias;Ambos sexos;53,2
2017;Sabaneta;Enfermedades circulatorias;Hombres;125,6
2017;Sabaneta;Enfermedades circulatorias;Mujeres;101,9
2017;Sabaneta;Enfermedades circulatorias;Ambos sexos;111,6
2017;Sabaneta;Enfermedades respiratorias;Hombres;64,4
2017;Sabaneta;Enfermedades respiratorias;Mujeres;75,4
2017;Sabaneta;Enfermedades respiratorias;Ambos sexos;69,6
